N°;CONTRATO;CONTRATO_ORIGINAL;N° DO FLUXO ACC;ABERTO/FECHADO;TIPO;FRENTE;TRECHO;ENDEREÇO;DATA PROTOCOLO;AGENTE DA SUPERVISÃO;ETAPA ATUAL DO PROCESSO;SITUACAO_GERAL;COMUNICAÇÃO;COMUNICAÇÃO_STATUS;QUALIDADE;QUALIDADE_STATUS;SST;SST_STATUS;SUPERVISÃO;SUPERVISÃO_STATUS;PARTICIPANTES PENDENTES DE ANÁLISE;ARREDONDADO ATUAL;DATA_VENCIMENTO_ANALISE;CHECKLIST_DOCUMENTAL;PENDÊNCIAS;PENDENCIA_DOCUMENTAL;FLUXO_CORRELACIONADO;LIBERACAO_PREVISTA_SEMANA;FRENTE_CHAVE;ENDERECO_CHAVE
17;00274/24;274/24;#348;FECHADO;Mapeamento de Interferências;CT Barra das Garças;-;Rua Araguainha / Rua Cáceres / Rua Sebastião Walter Fusco / Rua Teixeira;01/07/2026;Gian;Revisão fechada, a empreiteira deverá revisar os arquivos objetados em um novo fluxo no ACC;Com objeção;OBJETADO;Com objeção;NÃO OBJETADO;Sem objeção;OBJETADO;Com objeção;OBJETADO;Com objeção;;2;15/07/2026;;SST: APR, PAE Supervisão: Ajustar Plano de Furo e verificar versão atual do Projeto Aprovado;Sim;;-;CT BARRA DAS GARCAS;RUA ARAGUAINHA / RUA CACERES / RUA SEBASTIAO WALTER FUSCO / RUA TEIXEIRA
18;00797/24;797/24;#163;FECHADO;Planos Gerais;Planos de Comunicação;-;;01/07/2026;Outros;Respondido;Não informado;;Não informado;;Não informado;-;Não informado;-;Não informado;-;1;-;;-;Não;;-;PLANOS DE COMUNICACAO;
19;00797/24;797/24;#165;ABERTO;Mapeamento de Interferências;CT Aracília;PV-11 ao PV-12;Av Nossa Senhora de Fátima 180 ~ 276;01/07/2026;Gian;Respondido, solicitado para a qualidade encaminhar para Protocolo de Saída;Com objeção;;Não informado;NÃO OBJETADO;Sem objeção;OBJETADO;Com objeção;OBJETADO;Com objeção;-;1;15/07/2026;;SST: APR e Contingência Supervisão: Relatório de mapeamento;Sim;;-;CT ARACILIA;AV NOSSA SENHORA DE FATIMA 180 ~ 276
20;00797/24;797/24;#169;FECHADO;Mapeamento de Interferências;IN Estrada dos Vados 02;-;Estrada Velha Guarulhos Arujá 71 ~ 327;;André;Respondido;Com objeção;;Não informado;NÃO OBJETADO;Sem objeção;OBJETADO;Com objeção;OBJETADO;Com objeção;-;1;15/07/2026;;SST: PAE e Contingência Supervisão: Cavas-testemunho, Relatório de mapeamento, Plano de Furo, Projeto Executivo e Solicitação Comgás;Sim;;-;IN ESTRADA DOS VADOS 02;ESTRADA VELHA GUARULHOS ARUJA 71 ~ 327
21;00268/24;268/24;#354;FECHADO;Mapeamento de Interferências;CT Centenário;PV5;Av Venturosa 1109 x Av Brejinho;02/07/2026;Gian;Revisão fechada;Com objeção;;Não informado;;Não informado;OBJETADO;Com objeção;OBJETADO;Com objeção;SST;2;15/07/2026;;SST: APR e Contingência Supervisão: Cavas-testemunho e Relatório de mapeamento;Sim;;-;CT CENTENARIO;AV VENTUROSA 1109 X AV BREJINHO
22;00268/24;268/24;#356;ABERTO;Liberação de Frente;CT Centenário;PV5;Av Venturosa 1109 x Av Brejinho;02/07/2026;Gian;Respondido;Com objeção;;Não informado;;Não informado;NÃO HÁ ARQUIVOS PARA SST AVALIAR NESTA ETAPA;Não se aplica;OBJETADO;Com objeção;-;2;-;;Necessário realizar o procedimento de Mapeamento de Interferências, para revisão desta segunda etapa de documentação relacionada à Liberação de Frente de Serviço.;Sim;;-;CT CENTENARIO;AV VENTUROSA 1109 X AV BREJINHO
23;00268/24;268/24;#359;FECHADO;Mapeamento de Interferências;CT Centenário;PV12;Rua Nova Timboteva 61;02/07/2026;Rodrigo;Aprovado;Sem objeção;;Não informado;;Não informado;NÃO OBJETADO;Sem objeção;NÃO OBJETADO;Sem objeção;SST;3;-;;Mapeamento e abertura de cavas-testemunho aprovada pela supervisão.;Sim;;-;CT CENTENARIO;RUA NOVA TIMBOTEVA 61
24;00268/24;268/24;#361;ABERTO;Liberação de Frente;CT Centenário;PV12;Rua Nova Timboteva 61;02/07/2026;-;-;Com objeção;;Não informado;;Não informado;NÃO HÁ ARQUIVOS PARA SST AVALIAR NESTA ETAPA;Não se aplica;OBJETADO;Com objeção;-;2;-;;Necessário realizar o procedimento de Mapeamento de Interferências, para revisão desta segunda etapa de documentação relacionada à Liberação de Frente de Serviço.;Sim;;-;CT CENTENARIO;RUA NOVA TIMBOTEVA 61
25;00268/24;268/24;#365;FECHADO;Mapeamento de Interferências;CT Centenário;PV 3 ao PV 3.1;Av Venturosa x Rua Silvio Manfredi;02/07/2026;Jéssica/Gian;Revisão fechada, arquivos revisados pela empreiteira em novo fluxo/processo sob o nº 458;Com objeção;;Não informado;;Não informado;NÃO OBJETADO;Sem objeção;OBJETADO;Com objeção;-;4;-;;Supervisão: Arquivo de cava-testemunho, ajustar área hachurada e informações / autorização vencida.;Sim;458;-;CT CENTENARIO;AV VENTUROSA X RUA SILVIO MANFREDI
26;00268/24;268/24;#367;ABERTO;Liberação de Frente;CT Centenário;PV 3;Av Venturosa x Rua Silvio Manfredi;02/07/2026;-;-;Com objeção;;Não informado;;Não informado;NÃO HÁ ARQUIVOS PARA SST AVALIAR NESTA ETAPA;Não se aplica;OBJETADO;Com objeção;-;2;-;;Necessário realizar o procedimento de Mapeamento de Interferências, para revisão desta segunda etapa de documentação relacionada à Liberação de Frente de Serviço.;Sim;;-;CT CENTENARIO;AV VENTUROSA X RUA SILVIO MANFREDI
27;00268/24;268/24;#370;ABERTO;Mapeamento de Interferências;CT Pimentas 1;PV 26.4.1;Rua Zeferino de Freitas 139;02/07/2026;Gian;Protocolo de saída, acionar a qualidade;Com objeção;;Não informado;;Não informado;OBJETADO;Com objeção;OBJETADO;Com objeção;;2;20/07/2026;;SST: APR, PAE e Contingência Supervisão: Cavas-testemunho e Relatório de mapeamento;Sim;;-;CT PIMENTAS 1;RUA ZEFERINO DE FREITAS 139
28;00268/24;268/24;#372;ABERTO;Liberação de Frente;CT Pimentas 1;PV 26.4.1;Rua Zeferino de Freitas 139;02/07/2026;-;-;Em análise;;Não informado;;Não informado;NÃO HÁ ARQUIVOS PARA SST AVALIAR NESTA ETAPA;Não se aplica;-;Não informado;-;2;-;;Necessário realizar o procedimento de Mapeamento de Interferências, para revisão desta segunda etapa de documentação relacionada à Liberação de Frente de Serviço.;Sim;;-;CT PIMENTAS 1;RUA ZEFERINO DE FREITAS 139
